sensor_id,location,temperature,humidity,pressure,battery_level,timestamp,status
SENS-012,Loading-Bay,25.56,34.6,1012.8,39.0,2024-03-02T21:00:00,active
SENS-029,Basement,13.7,38.1,1011.1,90.4,2024-03-02T21:15:00,active
SENS-022,Warehouse-A,16.2,54.4,1007.3,12.3,2024-03-02T21:30:00,active
SENS-023,Office-2,24.06,65.8,1015.2,32.6,2024-03-02T21:45:00,active
SENS-020,Office-1,24.79,53.6,1019.0,42.3,2024-03-02T22:00:00,active
SENS-022,Warehouse-A,21.76,37.2,1013.7,81.9,2024-03-02T22:15:00,active
SENS-011,Warehouse-A,28.98,58.9,1010.8,96.1,2024-03-02T22:30:00,error
SENS-030,Rooftop,25.03,50.6,1006.7,88.3,2024-03-02T22:45:00,active
SENS-007,Office-2,17.21,50.4,1006.7,64.3,2024-03-02T23:00:00,active
SENS-002,Basement,11.13,59.1,1024.4,76.2,2024-03-02T23:15:00,active
SENS-001,Rooftop,26.62,48.6,1016.9,24.5,2024-03-02T23:30:00,active
SENS-021,Office-2,12.79,54.9,1024.1,63.7,2024-03-02T23:45:00,active
SENS-011,Office-1,24.28,37.0,1013.4,42.2,2024-03-03T00:00:00,active
SENS-012,Office-1,26.67,46.8,1013.7,58.9,2024-03-03T00:15:00,active
SENS-025,Loading-Bay,19.7,61.0,1008.1,39.8,2024-03-03T00:30:00,active
SENS-029,Office-1,29.45,49.6,1013.7,70.2,2024-03-03T00:45:00,active
SENS-004,Basement,113.13,64.6,1011.1,38.9,2024-03-03T01:00:00,inactive
SENS-017,Loading-Bay,21.73,66.0,1019.0,79.3,2024-03-03T01:15:00,active
SENS-003,Warehouse-B,110.85,41.6,1013.3,68.6,2024-03-03T01:30:00,active
SENS-025,Office-1,26.96,71.7,1012.4,15.9,2024-03-03T01:45:00,active
SENS-023,Basement,21.89,56.9,1009.1,19.4,2024-03-03T02:00:00,active
SENS-003,Warehouse-B,16.26,31.1,1012.9,51.3,2024-03-03T02:15:00,active
SENS-008,Office-2,19.69,66.8,1016.0,60.2,2024-03-03T02:30:00,active
SENS-001,Warehouse-B,18.34,98.9,1009.4,45.1,2024-03-03T02:45:00,active
SENS-030,Warehouse-B,23.97,50.5,1006.4,73.1,2024-03-03T03:00:00,active
SENS-027,Warehouse-A,20.49,64.7,1009.8,93.4,2024-03-03T03:15:00,active
SENS-026,Office-2,19.98,37.8,1014.0,22.3,2024-03-03T03:30:00,active
SENS-012,Warehouse-A,24.16,48.6,1008.1,81.6,2024-03-03T03:45:00,active
SENS-020,Basement,14.04,38.0,1010.9,21.1,2024-03-03T04:00:00,active
SENS-014,Server-Room,12.57,44.4,1010.2,91.3,2024-03-03T04:15:00,active
SENS-006,Warehouse-A,28.26,53.7,1016.0,85.1,2024-03-03T04:30:00,active
SENS-003,Office-2,27.52,31.3,1018.6,59.5,2024-03-03T04:45:00,active
SENS-005,Office-1,21.84,63.1,1017.7,53.8,2024-03-03T05:00:00,active
SENS-010,Server-Room,26.5,58.2,1016.5,50.6,2024-03-03T05:15:00,active
SENS-001,Rooftop,19.95,41.3,1011.1,38.5,2024-03-03T05:30:00,active
SENS-024,Rooftop,22.07,57.1,1012.7,85.6,2024-03-03T05:45:00,active
SENS-018,Warehouse-B,17.73,58.0,1009.1,42.3,2024-03-03T06:00:00,active
SENS-009,Warehouse-B,24.46,62.2,1018.4,22.6,2024-03-03T06:15:00,active
SENS-027,Basement,15.37,47.0,1002.6,86.5,2024-03-03T06:30:00,active
SENS-021,Server-Room,22.33,43.1,1016.8,90.5,2024-03-03T06:45:00,active
SENS-010,Server-Room,22.71,45.3,1015.7,79.5,2024-03-03T07:00:00,active
SENS-026,Server-Room,17.34,52.6,1008.3,69.6,2024-03-03T07:15:00,active
SENS-019,Server-Room,24.85,50.2,1010.3,24.3,2024-03-03T07:30:00,active
SENS-012,Office-1,21.59,38.5,1010.8,53.9,2024-03-03T07:45:00,active
SENS-016,Loading-Bay,24.18,56.6,1013.9,91.7,2024-03-03T08:00:00,active
SENS-009,Office-2,22.84,48.1,1011.6,97.2,2024-03-03T08:15:00,active
SENS-019,Warehouse-B,20.5,38.6,1009.9,43.9,2024-03-03T08:30:00,active
SENS-016,Loading-Bay,18.13,49.0,1018.0,41.8,2024-03-03T08:45:00,active
SENS-008,Warehouse-B,19.35,50.9,1012.6,89.4,2024-03-03T09:00:00,active
SENS-022,Office-1,18.77,49.3,1014.7,64.2,2024-03-03T09:15:00,active
SENS-016,Office-1,23.9,42.3,1015.3,20.2,2024-03-03T09:30:00,active
SENS-005,Warehouse-A,17.14,42.2,1009.8,21.5,2024-03-03T09:45:00,active
SENS-017,Basement,23.59,54.4,1011.2,25.0,2024-03-03T10:00:00,inactive
SENS-003,Office-1,17.82,42.5,1020.9,69.6,2024-03-03T10:15:00,active
SENS-027,Basement,22.74,20.2,1017.9,88.1,2024-03-03T10:30:00,active
SENS-024,Rooftop,16.26,39.5,1014.4,69.4,2024-03-03T10:45:00,active
SENS-005,Warehouse-B,19.71,61.9,1009.8,16.2,2024-03-03T11:00:00,active
SENS-006,Loading-Bay,26.84,51.3,1019.4,84.4,2024-03-03T11:15:00,active
SENS-025,Warehouse-B,107.88,61.0,1009.1,89.0,2024-03-03T11:30:00,active
SENS-022,Basement,26.89,58.1,1018.1,10.1,2024-03-03T11:45:00,inactive
SENS-008,Loading-Bay,19.12,40.5,1012.3,13.9,2024-03-03T12:00:00,active
SENS-004,Basement,22.96,40.5,1006.0,78.5,2024-03-03T12:15:00,active
SENS-010,Basement,18.51,57.6,1017.2,30.9,2024-03-03T12:30:00,active
SENS-013,Office-1,-5.58,51.0,1013.0,57.0,2024-03-03T12:45:00,active
SENS-021,Office-2,21.52,98.4,1009.0,42.6,2024-03-03T13:00:00,active
SENS-007,Basement,21.65,62.4,1006.7,99.3,2024-03-03T13:15:00,active
SENS-016,Office-2,19.82,37.9,1010.9,26.1,2024-03-03T13:30:00,active
SENS-004,Office-1,27.24,49.1,1013.8,22.4,2024-03-03T13:45:00,active
SENS-013,Rooftop,18.02,35.4,1015.6,24.6,2024-03-03T14:00:00,active
SENS-026,Warehouse-B,23.73,36.9,1012.3,45.0,2024-03-03T14:15:00,active
SENS-009,Office-1,20.8,55.0,1007.9,64.0,2024-03-03T14:30:00,active
SENS-010,Warehouse-A,18.23,59.9,1011.2,46.1,2024-03-03T14:45:00,active
SENS-007,Office-2,12.88,67.5,1009.9,67.6,2024-03-03T15:00:00,active
SENS-012,Office-1,24.38,66.5,1005.3,65.4,2024-03-03T15:15:00,active
SENS-013,Rooftop,21.59,34.7,1001.7,17.8,2024-03-03T15:30:00,active
SENS-018,Office-2,20.03,41.1,1013.3,73.3,2024-03-03T15:45:00,inactive
SENS-027,Office-2,22.67,95.5,1006.7,62.5,2024-03-03T16:00:00,active
SENS-017,Warehouse-B,23.52,75.4,1008.1,10.4,2024-03-03T16:15:00,active
SENS-017,Office-2,23.14,39.0,1010.9,40.6,2024-03-03T16:30:00,active
SENS-025,Office-1,27.22,37.1,1006.1,96.9,2024-03-03T16:45:00,active
SENS-019,Warehouse-A,19.21,51.2,1000.3,51.3,2024-03-03T17:00:00,active
SENS-026,Rooftop,18.93,50.9,1006.5,29.8,2024-03-03T17:15:00,active
SENS-009,Office-1,26.74,42.0,1015.4,58.2,2024-03-03T17:30:00,active
SENS-011,Rooftop,21.06,59.8,1013.0,59.9,2024-03-03T17:45:00,active
SENS-030,Office-1,18.34,52.6,1019.4,26.5,2024-03-03T18:00:00,active
SENS-008,Rooftop,19.33,50.0,1012.1,28.6,2024-03-03T18:15:00,active
SENS-022,Loading-Bay,13.91,52.6,1015.0,92.8,2024-03-03T18:30:00,active
SENS-016,Office-2,16.87,38.9,1011.6,53.4,2024-03-03T18:45:00,active
SENS-008,Server-Room,21.7,21.2,1013.8,92.4,2024-03-03T19:00:00,active
SENS-022,Server-Room,28.76,56.0,1006.8,55.2,2024-03-03T19:15:00,active
SENS-001,Warehouse-A,22.68,45.1,1013.7,56.6,2024-03-03T19:30:00,active
SENS-009,Office-1,20.21,41.3,1016.8,87.6,2024-03-03T19:45:00,active
SENS-014,Office-1,24.24,46.9,1025.5,40.9,2024-03-03T20:00:00,active
SENS-019,Office-1,16.16,58.1,1009.7,50.6,2024-03-03T20:15:00,active
SENS-028,Basement,25.03,56.3,1005.7,82.4,2024-03-03T20:30:00,active
SENS-005,Rooftop,24.39,66.9,1012.6,10.9,2024-03-03T20:45:00,active
SENS-013,Warehouse-B,17.48,51.9,1008.9,60.6,2024-03-03T21:00:00,active
SENS-011,Office-2,21.49,46.7,1015.2,66.7,2024-03-03T21:15:00,active
SENS-001,Basement,17.81,41.8,1017.9,93.9,2024-03-03T21:30:00,active
SENS-006,Office-2,-17.12,63.9,1016.2,61.8,2024-03-03T21:45:00,active
SENS-029,Warehouse-B,21.39,40.8,1018.9,53.9,2024-03-03T22:00:00,active
SENS-011,Basement,19.59,55.6,1011.1,25.1,2024-03-03T22:15:00,active
SENS-006,Rooftop,20.35,41.2,1008.2,86.4,2024-03-03T22:30:00,active
SENS-015,Rooftop,22.48,58.6,1012.0,68.0,2024-03-03T22:45:00,active
SENS-028,Warehouse-A,25.05,49.8,1006.9,50.5,2024-03-03T23:00:00,active
SENS-013,Warehouse-B,24.07,55.2,1012.9,77.5,2024-03-03T23:15:00,active
SENS-025,Basement,28.6,69.4,1019.6,2.3,2024-03-03T23:30:00,active
SENS-013,Office-2,8.85,45.0,1018.5,17.6,2024-03-03T23:45:00,inactive
SENS-017,Server-Room,25.37,52.1,1021.1,49.9,2024-03-04T00:00:00,active
SENS-018,Office-2,27.81,52.6,1015.8,52.9,2024-03-04T00:15:00,error
SENS-019,Loading-Bay,19.27,44.9,1012.2,95.4,2024-03-04T00:30:00,active
SENS-012,Loading-Bay,18.14,39.6,1007.4,67.6,2024-03-04T00:45:00,active
SENS-009,Server-Room,20.09,32.5,1010.8,49.8,2024-03-04T01:00:00,active
SENS-001,Loading-Bay,21.98,50.1,1016.9,40.9,2024-03-04T01:15:00,active
SENS-010,Office-1,14.88,60.8,1011.1,10.8,2024-03-04T01:30:00,active
SENS-023,Basement,23.46,37.9,1016.9,49.3,2024-03-04T01:45:00,active
SENS-017,Office-2,29.66,53.3,1009.9,17.1,2024-03-04T02:00:00,active
SENS-010,Warehouse-B,20.57,66.1,1014.9,86.8,2024-03-04T02:15:00,active
SENS-007,Rooftop,18.15,98.9,1007.7,34.5,2024-03-04T02:30:00,active
SENS-023,Loading-Bay,23.27,50.4,1009.9,19.2,2024-03-04T02:45:00,active
SENS-011,Basement,21.44,49.0,1009.4,23.6,2024-03-04T03:00:00,active
